x,y,yaw
5.163708961471250802e+00,8.000328120400343579e+00,-1.582522362336854282e+00
5.160330121374268941e+00,7.885370596516052544e+00,-1.588868825963241083e+00
5.156951281277287080e+00,7.770413072631761509e+00,-1.595215289589627661e+00
5.153572441180305219e+00,7.655455548747470473e+00,-1.601561753216014461e+00
5.150193601083323358e+00,7.540498024863179438e+00,-1.607908216842401039e+00
5.146814760986341497e+00,7.425540500978888403e+00,-1.614254680468787839e+00
5.140431674395513184e+00,7.303332877341839335e+00,-1.617607359933296074e+00
5.133920747528351036e+00,7.180816738821694578e+00,-1.620832644327085958e+00
5.127409820661188888e+00,7.058300600301548933e+00,-1.624057928720875843e+00
5.120898893794026741e+00,6.935784461781404175e+00,-1.627283213114665950e+00
5.114387966926864593e+00,6.813268323261258530e+00,-1.630508497508455834e+00
5.106413708924887551e+00,6.684712009702098889e+00,-1.631402072125341496e+00
5.098309377044261126e+00,6.555618791695026815e+00,-1.632088383650946772e+00
5.090205045163633812e+00,6.426525573687955628e+00,-1.632774695176552049e+00
5.082100713283007387e+00,6.297432355680882665e+00,-1.633461006702157103e+00
5.073996381402380074e+00,6.168339137673810590e+00,-1.634147318227762380e+00
5.065844027071952915e+00,6.034335544023186948e+00,-1.632917462709081668e+00
5.057684971934577334e+00,5.899646781678113960e+00,-1.631420235044686695e+00
5.049525916797201752e+00,5.764958019333040973e+00,-1.629923007380291500e+00
5.041366861659825283e+00,5.630269256987967985e+00,-1.628425779715896526e+00
5.033207806522449701e+00,5.495580494642894998e+00,-1.626928552051501331e+00
5.026290430946270149e+00,5.357031030731455701e+00,-1.623772247624144960e+00
5.019615334308861421e+00,5.217728259197309981e+00,-1.620292220901576652e+00
5.012940237671452692e+00,5.078425487663164262e+00,-1.616812194179008566e+00
5.006265141034043076e+00,4.939122716129019430e+00,-1.613332167456440258e+00
4.999590044396634347e+00,4.799819944594874599e+00,-1.609852140733871950e+00
4.995320722657401902e+00,4.657626020253266219e+00,-1.604867394914071932e+00
4.991668266276675148e+00,4.514690774678974172e+00,-1.599496823684725344e+00
4.988015809895949282e+00,4.371755529104683013e+00,-1.594126252455378756e+00
4.984363353515222528e+00,4.228820283530391855e+00,-1.588755681226031946e+00
4.980710897134496662e+00,4.085885037956100696e+00,-1.583385109996685358e+00
4.980502704314908158e+00,3.940948063014970693e+00,-1.576598346554373808e+00
4.981411569947579387e+00,3.795361878549459167e+00,-1.569352277529478812e+00
4.982320435580251505e+00,3.649775694083948085e+00,-1.562106208504583815e+00
4.983229301212922735e+00,3.504189509618437448e+00,-1.554860139479688819e+00
4.984138166845594853e+00,3.358603325152926367e+00,-1.547614070454793822e+00
4.989368394206119106e+00,3.211829993711313946e+00,-1.539325943309665101e+00
4.996327166257784391e+00,3.064581803479260014e+00,-1.530620992916442713e+00
5.003285938309449676e+00,2.917333613247205637e+00,-1.521916042523220547e+00
5.010244710361114961e+00,2.770085423015152593e+00,-1.513211092129998381e+00
5.017203482412780247e+00,2.622837232783098216e+00,-1.504506141736775993e+00
5.028175902623456039e+00,2.475292767571197761e+00,-1.497113231817350121e+00
5.041094334062742988e+00,2.327604653884221442e+00,-1.490356462733704257e+00
5.054012765502029936e+00,2.179916540197243791e+00,-1.483599693650058393e+00
5.066931196941316884e+00,2.032228426510266583e+00,-1.476842924566412529e+00
5.079849628380603832e+00,1.884540312823289820e+00,-1.470086155482766666e+00
5.095304627046795432e+00,1.737520805056984141e+00,-1.464908109756788646e+00
5.112232471199575912e+00,1.590889520083327291e+00,-1.460646742109456664e+00
5.129160315352357280e+00,1.444258235109669330e+00,-1.456385374462124460e+00
5.146088159505137760e+00,1.297626950136011370e+00,-1.452124006814792478e+00
5.163016003657919128e+00,1.150995665162354520e+00,-1.447862639167460497e+00
5.181099326846108966e+00,1.005885017664115422e+00,-1.445035387320919629e+00
5.199979532127684934e+00,8.618230856661659445e-01,-1.443197180854234540e+00
5.218859737409260902e+00,7.177611536682153570e-01,-1.441358974387549674e+00
5.237739942690835981e+00,5.736992216702648806e-01,-1.439520767920864586e+00
5.256620147972411949e+00,4.296372896723152923e-01,-1.437682561454179719e+00
5.275442666676245729e+00,2.878245553361723497e-01,-1.437233400364681168e+00
5.294218181501918252e+00,1.478445005763170117e-01,-1.437916054026963986e+00
5.312993696327591664e+00,7.864445816462617422e-03,-1.438598707689247025e+00
5.331769211153265076e+00,-1.321156089433926928e-01,-1.439281361351530064e+00
5.350544725978937599e+00,-2.720956637032481140e-01,-1.439964015013813103e+00
5.368217311192059249e+00,-4.092214319832651603e-01,-1.442091284517626582e+00
5.384831083977130284e+00,-5.436070852426385658e-01,-1.445605385229309370e+00
5.401444856762202207e+00,-6.779927385020138031e-01,-1.449119485940992158e+00
5.418058629547274130e+00,-8.123783917613871530e-01,-1.452633586652675168e+00
5.434672402332346053e+00,-9.467640450207606140e-01,-1.456147687364357957e+00
5.449305925048399502e+00,-1.077813794350625409e+00,-1.461274508392958804e+00
5.461700904208171892e+00,-1.205092521847129339e+00,-1.468224404562423757e+00
5.474095883367944282e+00,-1.332371249343633268e+00,-1.475174300731888488e+00
5.486490862527716672e+00,-1.459649976840138752e+00,-1.482124196901353441e+00
5.498885841687489062e+00,-1.586928704336642681e+00,-1.489074093070818394e+00
5.508591172900119126e+00,-1.710513381822322376e+00,-1.497941781662031735e+00
5.514710306849893051e+00,-1.829172659293569536e+00,-1.509366526815576481e+00
5.520829440799666976e+00,-1.947831936764818472e+00,-1.520791271969121450e+00
5.526948574749440901e+00,-2.066491214236065410e+00,-1.532216017122666196e+00
5.533067708699214826e+00,-2.185150491707312792e+00,-1.543640762276210943e+00
5.535955719402066322e+00,-2.299881044454781254e+00,-1.557457262514191143e+00
5.533741956557144626e+00,-2.408408347638384850e+00,-1.575050218148647874e+00
5.531528193712222929e+00,-2.516935650821988446e+00,-1.592643173783104382e+00
5.529314430867301233e+00,-2.625462954005593819e+00,-1.610236129417561335e+00
5.527100668022379537e+00,-2.733990257189197415e+00,-1.627829085052017843e+00
5.521282229209096393e+00,-2.838477632304422738e+00,-1.648460639761657021e+00
5.508678517984780143e+00,-2.935360436937997086e+00,-1.674811910377522084e+00
5.496074806760464782e+00,-3.032243241571569659e+00,-1.701163180993386925e+00
5.483471095536148532e+00,-3.129126046205142231e+00,-1.727514451609251545e+00
5.470867384311833170e+00,-3.226008850838716580e+00,-1.753865722225116830e+00
5.454453366976060202e+00,-3.318863995427671298e+00,-1.783914534012126074e+00
5.429402655787652243e+00,-3.402589777248825609e+00,-1.822344439120396231e+00
5.404351944599243396e+00,-3.486315559069981251e+00,-1.860774344228667054e+00
5.379301233410835437e+00,-3.570041340891135562e+00,-1.899204249336937211e+00
5.354250522222427477e+00,-3.653767122712289872e+00,-1.937634154445207590e+00
5.325351797357809502e+00,-3.733600983880944746e+00,-1.979801984725563679e+00
5.285797034620610013e+00,-3.802657218627294444e+00,-2.032320992405542981e+00
5.246242271883410524e+00,-3.871713453373643699e+00,-2.084840000085521616e+00
5.206687509146211923e+00,-3.940769688119992509e+00,-2.137359007765500252e+00
5.167132746409012434e+00,-4.009825922866342651e+00,-2.189878015445479331e+00
5.123860185009193380e+00,-4.075249447720667995e+00,-2.244571520989638636e+00
5.067744319138505205e+00,-4.128123611129824511e+00,-2.306776928246419889e+00
5.011628453267816141e+00,-4.180997774538981027e+00,-2.368982335503202474e+00
4.955512587397128854e+00,-4.233871937948136654e+00,-2.431187742759984172e+00
4.899396721526440679e+00,-4.286746101357292282e+00,-2.493393150016765425e+00
4.839861234110769850e+00,-4.336370268301029007e+00,-2.555155074098325318e+00
4.765127428717404356e+00,-4.371550006509564490e+00,-2.614945961845561051e+00
4.690393623324038863e+00,-4.406729744718100861e+00,-2.674736849592797228e+00
4.615659817930673370e+00,-4.441909482926637232e+00,-2.734527737340032960e+00
4.540926012537306988e+00,-4.477089221135173602e+00,-2.794318625087269581e+00
4.463460949993976357e+00,-4.509701144252932004e+00,-2.851360813251987647e+00
4.369608344550861112e+00,-4.526906176826022588e+00,-2.891910803921597495e+00
4.275755739107744979e+00,-4.544111209399114060e+00,-2.932460794591208231e+00
4.181903133664629735e+00,-4.561316241972205532e+00,-2.973010785260818079e+00
4.088050528221514490e+00,-4.578521274545296116e+00,-3.013560775930428370e+00
3.992735451830661919e+00,-4.594290775376894231e+00,-3.052238055614440615e+00
3.884550631099739526e+00,-4.597427596883355783e+00,-3.074435478625189067e+00
3.776365810368817133e+00,-4.600564418389817334e+00,-3.096632901635937518e+00
3.668180989637892964e+00,-4.603701239896277997e+00,-3.118830324646685970e+00
3.559996168906971015e+00,-4.606838061402739548e+00,-3.141027747657434421e+00
3.451295620870805880e+00,-4.609407135196175176e+00,-3.162555642746927020e+00
3.334687254154254266e+00,-4.603270744056541020e+00,-3.173817443043832842e+00
3.218078887437704871e+00,-4.597134352916907751e+00,-3.185079243340738664e+00
3.101470520721155033e+00,-4.590997961777273595e+00,-3.196341043637644486e+00
2.984862154004603418e+00,-4.584861570637640327e+00,-3.207602843934550307e+00
2.868202463274105884e+00,-4.578633787370954167e+00,-3.218706578806646235e+00
2.749079219874110525e+00,-4.568019182005762069e+00,-3.222223173287872999e+00
2.629955976474115609e+00,-4.557404576640569971e+00,-3.225739767769100208e+00
2.510832733074120693e+00,-4.546789971275377873e+00,-3.229256362250326973e+00
2.391709489674124001e+00,-4.536175365910184887e+00,-3.232772956731554181e+00
2.272586246274126864e+00,-4.525560760544992789e+00,-3.236289551212780946e+00
2.156585196943156646e+00,-4.515135453954700395e+00,-3.233742468262065906e+00
2.040649193321954602e+00,-4.504714091088883876e+00,-3.231069058698185170e+00
1.924713189700752558e+00,-4.494292728223068245e+00,-3.228395649134304435e+00
1.808777186079553623e+00,-4.483871365357252614e+00,-3.225722239570423699e+00
1.692841182458351579e+00,-4.473450002491436983e+00,-3.223048830006542964e+00
1.581586464719236806e+00,-4.465404123635918765e+00,-3.218887754206086527e+00
1.470637048233304656e+00,-4.457513167650637875e+00,-3.214629656694548476e+00
1.359687631747369618e+00,-4.449622211665356097e+00,-3.210371559183010870e+00
1.248738215261434359e+00,-4.441731255680075208e+00,-3.206113461671473264e+00
1.137788798775502208e+00,-4.433840299694794318e+00,-3.201855364159935657e+00
1.029805467391790685e+00,-4.428449684868275504e+00,-3.196867036776504634e+00
9.221591911333317793e-01,-4.423343199718889451e+00,-3.191795728725812964e+00
8.145129148748757597e-01,-4.418236714569504286e+00,-3.186724420675121738e+00
7.068666386164168536e-01,-4.413130229420118233e+00,-3.181653112624430513e+00
5.992203623579579475e-01,-4.408023744270732180e+00,-3.176581804573738843e+00
4.928576377259288877e-01,-4.405459061153520928e+00,-3.170990222619102017e+00
3.867088383649679995e-01,-4.403318011708339696e+00,-3.165311928347140480e+00
2.805600390040099978e-01,-4.401176962263157577e+00,-3.159633634075178943e+00
1.744112396430491096e-01,-4.399035912817976346e+00,-3.153955339803217406e+00
6.826244028208827697e-02,-4.396894863372794227e+00,-3.148277045531255869e+00
-3.813793984007794735e-02,-4.397322304190891096e+00,-3.142335332862455033e+00
-1.445949256335188615e-01,-4.398327655318224672e+00,-3.136334351054365310e+00
-2.510519114269597618e-01,-4.399333006445559135e+00,-3.130333369246275588e+00
-3.575088972203977478e-01,-4.400338357572892711e+00,-3.124332387438185865e+00
-4.639658830138386758e-01,-4.401343708700227175e+00,-3.118331405630095698e+00
-5.720621808679615672e-01,-4.404929465679630063e+00,-3.112325356677291044e+00
-6.806330164238576508e-01,-4.409262182247789319e+00,-3.106317840919436968e+00
-7.892038519797568430e-01,-4.413594898815948575e+00,-3.100310325161582892e+00
-8.977746875356559242e-01,-4.417927615384107831e+00,-3.094302809403728816e+00
-1.006345523091552119e+00,-4.422260331952267087e+00,-3.088295293645875184e+00
-1.117796000919445198e+00,-4.429170597318975666e+00,-3.082498669824032422e+00
-1.230286349567780491e+00,-4.437011644196270588e+00,-3.076778201423527648e+00
-1.342776698216112674e+00,-4.444852691073565509e+00,-3.071057733023022873e+00
-1.455267046864447966e+00,-4.452693737950860431e+00,-3.065337264622518099e+00
-1.567757395512783258e+00,-4.460534784828155352e+00,-3.059616796222013324e+00
-1.684203423978257286e+00,-4.470928283690600580e+00,-3.054336436270393307e+00
-1.802394605304237896e+00,-4.482447864311201791e+00,-3.049250241810928408e+00
-1.920585786630218728e+00,-4.493967444931802113e+00,-3.044164047351463065e+00
-2.038776967956196007e+00,-4.505487025552402436e+00,-3.039077852891998166e+00
-2.156968149282176839e+00,-4.517006606173002758e+00,-3.033991658432533267e+00
-2.279040657147776816e+00,-4.530595386101853528e+00,-3.030327233047120483e+00
-2.403175119737545717e+00,-4.545283428163211958e+00,-3.027418122482298468e+00
-2.527309582327317727e+00,-4.559971470224570389e+00,-3.024509011917476453e+00
-2.651444044917090181e+00,-4.574659512285928820e+00,-3.021599901352654438e+00
-2.775578507506858639e+00,-4.589347554347287250e+00,-3.018690790787832423e+00
-2.902011561522026994e+00,-4.605005133105191106e+00,-3.017168366699602089e+00
-3.029900390106612829e+00,-4.621276751770906799e+00,-3.016524177379880101e+00
-3.157789218691195554e+00,-4.637548370436622491e+00,-3.015879988060158112e+00
-3.285678047275781388e+00,-4.653819989102338184e+00,-3.015235798740436124e+00
-3.413566875860367222e+00,-4.670091607768053876e+00,-3.014591609420714136e+00
-3.542227599917241232e+00,-4.686308260993203412e+00,-3.015141376556029762e+00
-3.671467245578337479e+00,-4.702483690137927219e+00,-3.016586611032623377e+00
-3.800706891239430174e+00,-4.718659119282651915e+00,-3.018031845509217437e+00
-3.929946536900526421e+00,-4.734834548427376610e+00,-3.019477079985811052e+00
-4.059186182561622225e+00,-4.751009977572101306e+00,-3.020922314462405112e+00
-4.187867235816868927e+00,-4.766243062904481853e+00,-3.023521797866427718e+00
-4.316054149636178394e+00,-4.780642536402867293e+00,-3.027142347629330654e+00
-4.444241063455486973e+00,-4.795042009901253621e+00,-3.030762897392233146e+00
-4.572427977274792887e+00,-4.809441483399638173e+00,-3.034383447155136082e+00
-4.700614891094101466e+00,-4.823840956898024501e+00,-3.038003996918038574e+00
-4.827108932704387456e+00,-4.836547831977623169e+00,-3.042865875282591670e+00
-4.951839565763602735e+00,-4.847491583704320206e+00,-3.049020804273863572e+00
-5.076570198822822455e+00,-4.858435335431016355e+00,-3.055175733265135474e+00
-5.201300831882041287e+00,-4.869379087157713393e+00,-3.061330662256407376e+00
-5.326031464941257454e+00,-4.880322838884409542e+00,-3.067485591247679277e+00
-5.448131154063240444e+00,-4.888960861351212550e+00,-3.075102375312305902e+00
-5.567001957444070115e+00,-4.894769125180872038e+00,-3.084513254239685143e+00
-5.685872760824897121e+00,-4.900577389010531526e+00,-3.093924133167064383e+00
-5.804743564205726791e+00,-4.906385652840191902e+00,-3.103335012094443623e+00
-5.923614367586556462e+00,-4.912193916669851390e+00,-3.112745891021823308e+00
-6.039112363376896830e+00,-4.915220444163843183e+00,-3.124009236862081096e+00
-6.149719788161036149e+00,-4.914213453971117751e+00,-3.137958659726012733e+00
-6.260327212945176356e+00,-4.913206463778392319e+00,-3.151908082589944815e+00
-6.370934637729312122e+00,-4.912199473585666887e+00,-3.165857505453876009e+00
-6.481542062513451441e+00,-4.911192483392941455e+00,-3.179806928317808090e+00
-6.588231024128818447e+00,-4.907064873554109141e+00,-3.196235565599577111e+00
-6.688171521397963559e+00,-4.897562863213649642e+00,-3.216933961045397528e+00
-6.788112018667111336e+00,-4.888060852873190143e+00,-3.237632356491218388e+00
-6.888052515936259113e+00,-4.878558842532730644e+00,-3.258330751937039693e+00
-6.987993013205405113e+00,-4.869056832192271145e+00,-3.279029147382860110e+00
-7.083665599802456470e+00,-4.856232442660600945e+00,-3.303131258373295687e+00
-7.170535620638309737e+00,-4.836555646047058232e+00,-3.334253532674496867e+00
-7.257405641474165670e+00,-4.816878849433515519e+00,-3.365375806975698492e+00
-7.344275662310020714e+00,-4.797202052819972806e+00,-3.396498081276900116e+00
-7.431145683145873981e+00,-4.777525256206430981e+00,-3.427620355578101297e+00
-7.513594553881274507e+00,-4.754461444621908228e+00,-3.463210552194419645e+00
-7.584990549365538293e+00,-4.722930095609934042e+00,-3.509970554598528469e+00
-7.656386544849801190e+00,-4.691398746597961633e+00,-3.556730557002636406e+00
-7.727782540334064976e+00,-4.659867397585987447e+00,-3.603490559406745675e+00
-7.799178535818329649e+00,-4.628336048574013262e+00,-3.650250561810854499e+00
-7.866220002702001501e+00,-4.593504124183091619e+00,-3.701157113969702372e+00
-7.919835006400524513e+00,-4.548495425707074880e+00,-3.764848861205666530e+00
-7.973450010099047525e+00,-4.503486727231057252e+00,-3.828540608441631132e+00
-8.027065013797569648e+00,-4.458478028755041400e+00,-3.892232355677593514e+00
-8.080680017496092660e+00,-4.413469330279024661e+00,-3.955924102913557672e+00
-8.130648784238616145e+00,-4.365646375036539517e+00,-4.019063797086229961e+00
-8.166397226852742719e+00,-4.306847818404831330e+00,-4.080050484312060632e+00
-8.202145669466871070e+00,-4.248049261773121366e+00,-4.141037171537893968e+00
-8.237894112080999420e+00,-4.189250705141411402e+00,-4.202023858763727304e+00
-8.273642554695125995e+00,-4.130452148509703214e+00,-4.263010545989557976e+00
-8.306822714330062141e+00,-4.069565089270094305e+00,-4.321610597191674508e+00
-8.326840423696635796e+00,-3.997974454165002633e+00,-4.367979138772247083e+00
-8.346858133063207674e+00,-3.926383819059912739e+00,-4.414347680352817882e+00
-8.366875842429781329e+00,-3.854793183954821068e+00,-4.460716221933389569e+00
-8.386893551796356761e+00,-3.783202548849728952e+00,-4.507084763513962145e+00
-8.405258405294370405e+00,-3.710174689695904249e+00,-4.551633599684720366e+00
-8.411777791734385445e+00,-3.626846724859479121e+00,-4.583141213751827259e+00
-8.418297178174400486e+00,-3.543518760023053549e+00,-4.614648827818935040e+00
-8.424816564614415526e+00,-3.460190795186630197e+00,-4.646156441886041044e+00
-8.431335951054430566e+00,-3.376862830350205069e+00,-4.677664055953147937e+00
-8.436935671159295325e+00,-3.292662818086082410e+00,-4.708264563437356998e+00
-8.432189144993742502e+00,-3.198652272260372076e+00,-4.728660121863966559e+00
-8.427442618828189680e+00,-3.104641726434659077e+00,-4.749055680290576120e+00
-8.422696092662636858e+00,-3.010631180608946078e+00,-4.769451238717184793e+00
-8.417949566497082259e+00,-2.916620634783235744e+00,-4.789846797143794355e+00
-8.412834325952568193e+00,-2.822217116212737853e+00,-4.809927675864793528e+00
-8.399054297502441813e+00,-2.718578738139790119e+00,-4.822613581503947700e+00
-8.385274269052315432e+00,-2.614940360066839720e+00,-4.835299487143101871e+00
-8.371494240602189052e+00,-2.511301981993889321e+00,-4.847985392782256930e+00
